|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 102.508µs | >: 137.172µs | >: 206.672µs | >: 100.551µs | >: 236.348µs | >: 141.742µs | >: 68.763µs | >: 349.076µs | >: 48.787µs | >: 409.91µs | >: 73.846µs | >: 330.64µs | >: 163.134µs | >: 83.429µs | >: 53.916µs | >: 35.251µs | >: 187.901µs | >: 743.974µs | >: 330.736µs | >: 135.056µs | >: 665.372µs | >: 115.176µs | >: 146.615µs | >: 378.68µs | >: 128.062µs | >: 537.147µs | >: 13.727µs | >: 247.178µs | >: 102.872µs | >: 413.317µs | >: 154.119µs | >: 307.976µs | >: 265.317µs | >: 12.767µs | >: 82.207µs | >: 265.823µs | >: 100.065µs | >: 31.007µs | >: 441.303µs | >: 35.478µs | >: 247.309µs | >: 143.584µs | >: 211.065µs | >: 202.64µs | >: 33.864µs | >: 320.11µs | >: 120.07µs | >: 167.5µs | >: 221.668µs | >: 306.983µs | >: 905.821µs | >: 115.887µs | >: 529.691µs | >: 248.718µs | >: 601.746µs | >: 24.503µs | >: 551.518µs | >: 629.272µs | >: 136.857µs | >: 332.58µs | >: 450.364µs | >: 93.612µs | >: 214.781µs | >: 398.241µs | >: 1.042643ms | >: 350.399µs | >: 767.628µs | >: 13.539µs | >: 69.636µs | >: 451.968µs | >: 321.639µs | >: 481.125µs | >: 45.898µs | >: 300.863µs | >: 808.014µs | >: 190.761µs | >: 243.671µs | >: 669.67µs | >: 229.533µs | >: 269.234µs | >: 605.787µs | >: 218.834µs | >: 528.468µs | >: 25.337µs | >: 225.317µs | >: 972.746µs | >: 555.379µs | >: 365.893µs | >: 69.806µs | >: 298.49µs | >: 600.313µs | >: 12.851µs | >: 310.563µs | >: 72.21µs | >: 477.304µs | >: 1.663953ms | >: 789.523µs | >: 1.567817ms | >: 965.288µs | >: 1.295644ms | sampled in 4.558325ms
*** iteration 5, batch size 100, remaining 49500.
>: 31.196µs | >: 85.155µs | >: 105.275µs | >: 49.225µs | >: 114.957µs | >: 76.277µs | >: 291.323µs | >: 17.646µs | >: 290.076µs | >: 106.472µs | >: 259.136µs | >: 162.934µs | >: 174.339µs | >: 562.644µs | >: 276.896µs | >: 220.93µs | >: 82.136µs | >: 119.479µs | >: 200.807µs | >: 722.338µs | >: 707.07µs | >: 85.241µs | >: 990.045µs | >: 66.057µs | >: 69.198µs | >: 649.795µs | >: 603.153µs | >: 121.798µs | >: 153.552µs | >: 22.074µs | >: 219.957µs | >: 496.927µs | >: 362.818µs | >: 338.598µs | >: 748.039µs | >: 397.394µs | >: 302.889µs | >: 673.58µs | >: 750.292µs | >: 30.221µs | >: 74.735µs | >: 60.488µs | >: 375.667µs | >: 195.689µs | >: 106.169µs | >: 549.928µs | >: 488.638µs | >: 421.25µs | >: 128.236µs | >: 152.619µs | >: 611.815µs | >: 399.942µs | >: 29.421µs | >: 768.836µs | >: 50.99µs | >: 825.773µs | >: 181.915µs | >: 793.195µs | >: 257.166µs | >: 49.049µs | >: 535.087µs | >: 695.463µs | >: 590.68µs | >: 390.541µs | >: 67.236µs | >: 27.206µs | >: 31.36µs | >: 564.972µs | >: 295.829µs | >: 134.041µs | >: 346.095µs | >: 23.578µs | >: 161.367µs | >: 71.235µs | >: 510.106µs | >: 567.011µs | >: 710.595µs | >: 129.562µs | >: 31.931µs | >: 229.3µs | >: 1.065576ms | >: 65.513µs | >: 231.396µs | >: 396.72µs | >: 862.35µs | >: 397.523µs | >: 606.097µs | >: 1.196713ms | >: 484.495µs | >: 640.045µs | >: 1.183094ms | >: 1.523189ms | >: 85.263µs | >: 753.808µs | >: 1.131395ms | >: 620.766µs | >: 945.87µs | >: 273.159µs | >: 69.708µs | >: 927.271µs | sampled in 4.335976ms

*** iteration 6, batch size 100, remaining 49400.
>: 29.77µs | >: 127.96µs | >: 144.556µs | >: 133.766µs | >: 238.954µs | >: 125.192µs | >: 87.645µs | >: 171.048µs | >: 80.954µs | >: 182.27µs | >: 376.416µs | >: 257.216µs | >: 129.725µs | >: 181.646µs | >: 12.547µs | >: 13.784µs | >: 173.682µs | >: 414.854µs | >: 506.794µs | >: 46.808µs | >: 169.639µs | >: 535.205µs | >: 125.05µs | >: 759.517µs | >: 138.392µs | >: 262.909µs | >: 413.104µs | >: 447.956µs | >: 343.816µs | >: 94.12µs | >: 75.696µs | >: 636.927µs | >: 196.403µs | >: 461.504µs | >: 176.499µs | >: 49.279µs | >: 101.88µs | >: 310.561µs | >: 102.212µs | >: 326.347µs | >: 472.081µs | >: 154.743µs | >: 71.737µs | >: 104.49µs | >: 504.642µs | >: 308.161µs | >: 390.151µs | >: 156.185µs | >: 522.416µs | >: 381.942µs | >: 233.877µs | >: 65.026µs | >: 404.758µs | >: 44.369µs | >: 109.443µs | >: 589.454µs | >: 237.731µs | >: 211.544µs | >: 27.296µs | >: 291.451µs | >: 26.335µs | >: 114.537µs | >: 340.456µs | >: 22.111µs | >: 677.83µs | >: 1.653221ms | >: 668.307µs | >: 1.056667ms | >: 169.171µs | >: 67.853µs | >: 318.699µs | >: 91.972µs | >: 617.962µs | >: 639.609µs | >: 560.008µs | >: 384.075µs | >: 536.175µs | >: 192.868µs | >: 60.235µs | >: 113.453µs | >: 307.896µs | >: 229.615µs | >: 606.322µs | >: 139.993µs | >: 82.713µs | >: 234.908µs | >: 595.325µs | >: 543.418µs | >: 1.027119ms | >: 58.672µs | >: 577.887µs | >: 723.947µs | >: 299.947µs | >: 51.071µs | >: 175.207µs | >: 270.942µs | >: 855.164µs | >: 894.375µs | >: 1.218961ms | >: 1.175359ms | sampled in 4.286544ms

*** iteration 7, batch size 100, remaining 49300.
>: 26.529µs | >: 86.235µs | >: 297.875µs | >: 313.221µs | >: 313.663µs | >: 482.402µs | >: 35.574µs | >: 459.476µs | >: 213.522µs | >: 130.594µs | >: 651.965µs | >: 24.726µs | >: 727.985µs | >: 58.917µs | >: 539.717µs | >: 257.529µs | >: 296.859µs | >: 94.144µs | >: 551.504µs | >: 307.173µs | >: 316.518µs | >: 320.346µs | >: 345.707µs | >: 134.565µs | >: 646.138µs | >: 153.601µs | >: 95.294µs | >: 28.874µs | >: 890.6µs | >: 12.45µs | >: 813.094µs | >: 258.664µs | >: 32.03µs | >: 684.829µs | >: 110.942µs | >: 397.388µs | >: 256.988µs | >: 474.811µs | >: 1.653771ms | >: 273.348µs | >: 124.583µs | >: 266.28µs | >: 74.265µs | >: 186.478µs | >: 1.792193ms | >: 129.697µs | >: 128.76µs | >: 168.977µs | >: 258.269µs | >: 1.176176ms | >: 42.055µs | >: 455.354µs | >: 829.119µs | >: 224.771µs | >: 543.028µs | >: 295.849µs | >: 283.193µs | >: 951.65µs | >: 311.476µs | >: 875.993µs | >: 219.8µs | >: 134.617µs | >: 146.385µs | >: 368.326µs | >: 703.358µs | >: 56.52µs | >: 503.527µs | >: 99.872µs | >: 102.237µs | >: 269.872µs | >: 170.9µs | >: 24.587µs | >: 322.62µs | >: 13.525µs | >: 313.559µs | >: 65.381µs | >: 403.951µs | >: 438.378µs | >: 273.632µs | >: 176.341µs | >: 1.039063ms | >: 118.373µs | >: 489.347µs | >: 198.473µs | >: 1.614219ms | >: 1.235762ms | >: 135.803µs | >: 582.626µs | >: 453.185µs | >: 399.35µs | >: 117.083µs | >: 146.632µs | >: 258.328µs | >: 974.169µs | >: 422.624µs | >: 303.005µs | >: 377.46µs | >: 1.257068ms | >: 876.596µs | >: 771.351µs | sampled in 4.758093ms

*** iteration 8, batch size 100, remaining 49200.
>: 41.011µs | >: 42.019µs | >: 92.879µs | >: 226.813µs | >: 283.81µs | >: 243.421µs | >: 399.964µs | >: 338.348µs | >: 570.041µs | >: 195.761µs | >: 372.38µs | >: 32.134µs | >: 702.922µs | >: 64.022µs | >: 346.022µs | >: 82.985µs | >: 596.157µs | >: 419.27µs | >: 158.473µs | >: 605.523µs | >: 704.756µs | >: 309.857µs | >: 68.364µs | >: 18.016µs | >: 709.623µs | >: 1.50748ms | >: 148.831µs | >: 273.628µs | >: 724.288µs | >: 54.426µs | >: 414.12µs | >: 174.795µs | >: 794.811µs | >: 63.632µs | >: 21.364µs | >: 755.672µs | >: 405.504µs | >: 65.234µs | >: 88.279µs | >: 131.48µs | >: 328.46µs | >: 159.238µs | >: 248.008µs | >: 309.427µs | >: 392.441µs | >: 214.491µs | >: 51.527µs | >: 46.035µs | >: 209.378µs | >: 77.939µs | >: 823.467µs | >: 790.186µs | >: 193.317µs | >: 13.107µs | >: 339.033µs | >: 99.574µs | >: 152.409µs | >: 1.60271ms | >: 536.842µs | >: 424.147µs | >: 219.506µs | >: 70.616µs | >: 465.869µs | >: 261.065µs | >: 475.149µs | >: 172.792µs | >: 987.822µs | >: 757.168µs | >: 118.896µs | >: 1.75842ms | >: 540.003µs | >: 262.557µs | >: 153.817µs | >: 19.841µs | >: 77.795µs | >: 320.796µs | >: 245.935µs | >: 803.743µs | >: 78.066µs | >: 22.635µs | >: 327.278µs | >: 131.186µs | >: 191.778µs | >: 187.761µs | >: 22.15µs | >: 79.233µs | >: 215.1µs | >: 437.523µs | >: 1.074609ms | >: 91.733µs | >: 369.115µs | >: 93.218µs | >: 135.611µs | >: 368.243µs | >: 494.392µs | >: 724.855µs | >: 867.551µs | >: 820.644µs | >: 768.459µs | >: 1.36415ms | sampled in 4.252605ms

*** iteration 9, batch size 100, remaining 49100.
>: 43.367µs | >: 122.288µs | >: 137.959µs | >: 26.306µs | >: 163.093µs | >: 344.403µs | >: 349.28µs | >: 343.595µs | >: 70.68µs | >: 509.65µs | >: 233.899µs | >: 192.431µs | >: 661.427µs | >: 141.827µs | >: 32.517µs | >: 755.409µs | >: 14.318µs | >: 267.417µs | >: 308.695µs | >: 788.184µs | >: 55.611µs | >: 73.7µs | >: 248.462µs | >: 311.871µs | >: 497.163µs | >: 340.15µs | >: 326.896µs | >: 69.823µs | >: 479.385µs | >: 48.094µs | >: 18.085µs | >: 272.605µs | >: 81.613µs | >: 498.643µs | >: 333.557µs | >: 316.032µs | >: 116.653µs | >: 257.989µs | >: 247.197µs | >: 100.524µs | >: 306.916µs | >: 1.846636ms | >: 155.286µs | >: 1.552868ms | >: 86.914µs | >: 16.418µs | >: 721.123µs | >: 330.972µs | >: 388.669µs | >: 830.605µs | >: 33.03µs | >: 72.824µs | >: 126.091µs | >: 268.632µs | >: 1.91528ms | >: 498.602µs | >: 40.398µs | >: 65.257µs | >: 112.849µs | >: 406.899µs | >: 110.312µs | >: 481.538µs | >: 390.51µs | >: 456.466µs | >: 572.238µs | >: 481.809µs | >: 111.341µs | >: 645.957µs | >: 382.889µs | >: 120.1µs | >: 20.853µs | >: 159.133µs | >: 90.397µs | >: 764.078µs | >: 211.803µs | >: 152.804µs | >: 940.635µs | >: 87.926µs | >: 457.743µs | >: 202.49µs | >: 215.306µs | >: 588.998µs | >: 591.312µs | >: 233.373µs | >: 419.639µs | >: 10.956µs | >: 252.302µs | >: 392.24µs | >: 887.697µs | >: 244.495µs | >: 97.479µs | >: 535.704µs | >: 990.037µs | >: 180.714µs | >: 416.946µs | >: 440.646µs | >: 981.428µs | >: 884.46µs | >: 1.720862ms | >: 2.448951ms | sampled in 4.455535ms

*** iteration 10, batch size 100, remaining 49000.
>: 57.757µs | >: 95.693µs | >: 244.788µs | >: 74.065µs | >: 214.107µs | >: 274.242µs | >: 406.61µs | >: 465.458µs | >: 208.911µs | >: 127.05µs | >: 119.623µs | >: 234.509µs | >: 668.351µs | >: 143.238µs | >: 40.947µs | >: 177.128µs | >: 97.392µs | >: 19.232µs | >: 203.076µs | >: 293.336µs | >: 125.76µs | >: 18.877µs | >: 352.05µs | >: 410.554µs | >: 294.949µs | >: 83.004µs | >: 95µs | >: 13.56µs | >: 759.194µs | >: 1.19662ms | >: 664.34µs | >: 365.473µs | >: 294.477µs | >: 47.015µs | >: 942.841µs | >: 211.311µs | >: 128.257µs | >: 422.938µs | >: 64.179µs | >: 321.084µs | >: 765.305µs | >: 661.243µs | >: 78.945µs | >: 269.902µs | >: 16.238µs | >: 73.03µs | >: 94.038µs | >: 286.827µs | >: 535.341µs | >: 236.023µs | >: 251.323µs | >: 406.054µs | >: 521.699µs | >: 19.734µs | >: 122.487µs | >: 410.592µs | >: 1.376475ms | >: 28.699µs | >: 1.949891ms | >: 826.427µs | >: 44.033µs | >: 913.047µs | >: 997.148µs | >: 1.012542ms | >: 1.011191ms | >: 190.031µs | >: 624.348µs | >: 728.318µs | >: 327.919µs | >: 482.244µs | >: 346.873µs | >: 468.95µs | >: 323.722µs | >: 270.895µs | >: 41.297µs | >: 323.858µs | >: 672.879µs | >: 185.015µs | >: 599.22µs | >: 109.803µs | >: 171.091µs | >: 471.629µs | >: 169.714µs | >: 240.659µs | >: 242.947µs | >: 229.031µs | >: 548.821µs | >: 202.799µs | >: 18.793µs | >: 822.786µs | >: 439.505µs | >: 194.065µs | >: 171.941µs | >: 357.984µs | >: 777µs | >: 1.20499ms | >: 1.024474ms | >: 1.474072ms | >: 1.417682ms | >: 1.08245ms | sampled in 5.28423ms

*** iteration 11, batch size 100, remaining 48900.
>: 21.388µs | >: 15.434µs | >: 151.905µs | >: 112.398µs | >: 72.295µs | >: 304.788µs | >: 329.457µs | >: 398.51µs | >: 112.739µs | >: 316.729µs | >: 386.771µs | >: 46.167µs | >: 526.218µs | >: 507.971µs | >: 469.01µs | >: 93.048µs | >: 37.876µs | >: 544.183µs | >: 367.462µs | >: 122.44µs | >: 818.794µs | >: 137.651µs | >: 539.795µs | >: 128.406µs | >: 35.686µs | >: 916.486µs | >: 497.887µs | >: 757.82µs | >: 362.893µs | >: 1.305722ms | >: 1.270916ms | >: 788.734µs | >: 423.602µs | >: 269.279µs | >: 116.368µs | >: 726.515µs | >: 43.758µs | >: 165.547µs | >: 1.474165ms | >: 1.046346ms | >: 615.623µs | >: 146.669µs | >: 136.844µs | >: 579.352µs | >: 668.65µs | >: 481.203µs | >: 420.72µs | >: 67.544µs | >: 106.88µs | >: 411.173µs | >: 79.923µs | >: 552.07µs | >: 567.792µs | >: 30.958µs | >: 356.012µs | >: 17.883µs | >: 228.621µs | >: 68.377µs | >: 804.667µs | >: 314.617µs | >: 1.267868ms | >: 639.995µs | >: 488.946µs | >: 89.778µs | >: 348.526µs | >: 16.71µs | >: 64.337µs | >: 74.532µs | >: 278.337µs | >: 396.247µs | >: 675.716µs | >: 297.013µs | >: 938.425µs | >: 97.634µs | >: 459.592µs | >: 1.234823ms | >: 284.112µs | >: 312.703µs | >: 808.822µs | >: 1.000795ms | >: 164.783µs | >: 706.504µs | >: 810.732µs | >: 788.223µs | >: 933.514µs | >: 485.584µs | >: 104.833µs | >: 384.094µs | >: 102.801µs | >: 334.946µs | >: 412.166µs | >: 182.036µs | >: 307.901µs | >: 319.941µs | >: 704.001µs | >: 466.663µs | >: 8.683µs | >: 130.576µs | >: 803.852µs | >: 58.047µs | sampled in 4.725107ms

*** iteration 12, batch size 100, remaining 48800.
>: 90.994µs | >: 101.859µs | >: 153.195µs | >: 80.786µs | >: 296.355µs | >: 173.412µs | >: 266.813µs | >: 63.214µs | >: 153.29µs | >: 501.499µs | >: 702.745µs | >: 119.423µs | >: 488.039µs | >: 24.058µs | >: 11.568µs | >: 433.317µs | >: 64.358µs | >: 9.106µs | >: 56.067µs | >: 734.531µs | >: 93.713µs | >: 1.071267ms | >: 289.555µs | >: 208.413µs | >: 389.447µs | >: 245.288µs | >: 889.375µs | >: 121.513µs | >: 156.641µs | >: 534.957µs | >: 1.660735ms | >: 209.374µs | >: 198.26µs | >: 316.594µs | >: 354.923µs | >: 720.832µs | >: 424.702µs | >: 80.413µs | >: 18.709µs | >: 681.471µs | >: 451.835µs | >: 167.831µs | >: 96.953µs | >: 158.959µs | >: 75.283µs | >: 626.31µs | >: 21.979µs | >: 253.481µs | >: 609.525µs | >: 188.493µs | >: 78.693µs | >: 70.274µs | >: 49.536µs | >: 139.508µs | >: 250.909µs | >: 762.049µs | >: 166.091µs | >: 367.021µs | >: 330.268µs | >: 152.558µs | >: 232.544µs | >: 1.12304ms | >: 592.168µs | >: 460.136µs | >: 703.739µs | >: 395.149µs | >: 456.953µs | >: 1.113122ms | >: 133.246µs | >: 526.733µs | >: 931.776µs | >: 112.214µs | >: 157.07µs | >: 2.126323ms | >: 581.309µs | >: 28.929µs | >: 479.23µs | >: 139.025µs | >: 81.217µs | >: 119.665µs | >: 36.8µs | >: 484.262µs | >: 588.784µs | >: 288.309µs | >: 256.955µs | >: 314.783µs | >: 784.568µs | >: 984.009µs | >: 140.707µs | >: 1.151324ms | >: 1.221822ms | >: 1.126348ms | >: 599.068µs | >: 495.497µs | >: 598.148µs | >: 424.613µs | >: 543.614µs | >: 858.655µs | >: 885.771µs | >: 946.336µs | sampled in 4.567ms

*** iteration 13, batch size 100, remaining 48700.
>: 41.852µs | >: 107.548µs | >: 19.764µs | >: 106.256µs | >: 45.753µs | >: 162.732µs | >: 407.389µs | >: 417.486µs | >: 83.45µs | >: 213.008µs | >: 528.832µs | >: 110.707µs | >: 608.332µs | >: 215.932µs | >: 82.202µs | >: 197.734µs | >: 75.562µs | >: 484.28µs | >: 192.199µs | >: 446.998µs | >: 538.709µs | >: 40.444µs | >: 893.061µs | >: 14.884µs | >: 319.258µs | >: 116.951µs | >: 172.8µs | >: 1.064502ms | >: 666.057µs | >: 454.889µs | >: 142.586µs | >: 20.401µs | >: 481.439µs | >: 312.662µs | >: 678.012µs | >: 512.74µs | >: 502.303µs | >: 503.36µs | >: 247.654µs | >: 237.671µs | >: 391.784µs | >: 312.766µs | >: 1.057799ms | >: 168.686µs | >: 120.554µs | >: 406.882µs | >: 536.297µs | >: 651.391µs | >: 134.516µs | >: 137.316µs | >: 504.836µs | >: 793.642µs | >: 475.687µs | >: 47.403µs | >: 434.671µs | >: 1.259977ms | >: 172.873µs | >: 95.751µs | >: 207.074µs | >: 109.679µs | >: 122.345µs | >: 52.451µs | >: 104.314µs | >: 148.172µs | >: 202.622µs | >: 88.637µs | >: 2.425891ms | >: 161.477µs | >: 714.37µs | >: 2.371738ms | >: 633.847µs | >: 155.237µs | >: 1.223659ms | >: 387.374µs | >: 1.407876ms | >: 960.477µs | >: 46.012µs | >: 423.518µs | >: 81.42µs | >: 564.934µs | >: 735.256µs | >: 71.597µs | >: 494.004µs | >: 172.772µs | >: 545.765µs | >: 342.181µs | >: 61.079µs | >: 362.041µs | >: 484.598µs | >: 624.796µs | >: 1.05998ms | >: 929.898µs | >: 417.96µs | >: 143.801µs | >: 627.718µs | >: 673.303µs | >: 140.332µs | >: 442.573µs | >: 521.186µs | >: 319.314µs | sampled in 4.8364ms

*** iteration 14, batch size 100, remaining 48600.
