|V| = 20001, |E| = 20000, |S| = 2858, s = 32.

*** iteration 1, batch size 32, remaining 2826.
>: 19.125µs | >: 10.914µs | >: 10.381µs | >: 8.093µs | >: 5.205µs | >: 7.163µs | >: 7.651µs | >: 5.081µs | >: 3.919µs | >: 6.658µs | >: 4.194µs | >: 7.322µs | >: 5.655µs | >: 4.67µs | >: 7.388µs | >: 5.153µs | >: 4.767µs | >: 4.885µs | >: 5.188µs | >: 5.406µs | >: 4.709µs | >: 4.637µs | >: 13.585µs | >: 7.673µs | >: 5.234µs | >: 7.384µs | >: 27.423µs | >: 6.593µs | >: 10.164µs | >: 4.222µs | >: 6.927µs | >: 5.502µs | sampled in 1.279555ms
*** iteration 5, batch size 32, remaining 2698.
>: 5.989µs | >: 4.798µs | >: 5.584µs | >: 6.223µs | >: 5.046µs | >: 4.735µs | >: 5.282µs | >: 4.27µs | >: 5.63µs | >: 3.792µs | >: 4.751µs | >: 4.242µs | >: 4.331µs | >: 4.645µs | >: 5.509µs | >: 4.994µs | >: 4.812µs | >: 6.083µs | >: 5.763µs | >: 5.521µs | >: 4.434µs | >: 14.261µs | >: 4.89µs | >: 4.978µs | >: 4.696µs | >: 5.761µs | >: 7.457µs | >: 9.282µs | >: 6.626µs | >: 7.821µs | >: 7.836µs | >: 7.28µs | sampled in 978.78µs

*** iteration 6, batch size 32, remaining 2666.
>: 5.739µs | >: 4.056µs | >: 6.056µs | >: 6.264µs | >: 5.796µs | >: 4.907µs | >: 6.225µs | >: 6.592µs | >: 5.326µs | >: 3.235µs | >: 3.979µs | >: 4.774µs | >: 4.518µs | >: 4.564µs | >: 4.595µs | >: 4.981µs | >: 5.302µs | >: 5.338µs | >: 3.834µs | >: 5.089µs | >: 4.688µs | >: 9.758µs | >: 4.419µs | >: 5.706µs | >: 4.982µs | >: 4.546µs | >: 4.795µs | >: 4.975µs | >: 5.571µs | >: 8.795µs | >: 5.618µs | >: 7.1µs | sampled in 799.656µs

*** iteration 7, batch size 32, remaining 2634.
>: 6.1µs | >: 5.045µs | >: 4.809µs | >: 5.102µs | >: 5.75µs | >: 4.95µs | >: 4.953µs | >: 5.901µs | >: 4.688µs | >: 4.935µs | >: 3.886µs | >: 4.468µs | >: 4.375µs | >: 6.002µs | >: 4.355µs | >: 4.412µs | >: 5.462µs | >: 5.205µs | >: 5.303µs | >: 2.984µs | >: 5.031µs | >: 3.912µs | >: 4.78µs | >: 5.658µs | >: 4.25µs | >: 4.979µs | >: 3.815µs | >: 5.443µs | >: 5.692µs | >: 6.087µs | >: 16.802µs | >: 4.132µs | sampled in 719.252µs

*** iteration 8, batch size 32, remaining 2602.
>: 11.6µs | >: 5.271µs | >: 5.315µs | >: 5.227µs | >: 5.808µs | >: 4.332µs | >: 5.185µs | >: 4.753µs | >: 4.323µs | >: 3.649µs | >: 5.911µs | >: 4.474µs | >: 4.27µs | >: 4.034µs | >: 4.929µs | >: 3.708µs | >: 4.597µs | >: 3.601µs | >: 4.451µs | >: 4.504µs | >: 5.363µs | >: 3.707µs | >: 4.155µs | >: 4.586µs | >: 4.447µs | >: 10.136µs | >: 8.273µs | >: 7.316µs | >: 7.753µs | >: 11.782µs | >: 7.226µs | >: 7.186µs | sampled in 1.295492ms

*** iteration 9, batch size 32, remaining 2570.
>: 7.109µs | >: 4.91µs | >: 5.858µs | >: 4.374µs | >: 4.512µs | >: 5.162µs | >: 3.824µs | >: 5.302µs | >: 3.587µs | >: 5.441µs | >: 4.785µs | >: 4.497µs | >: 4.478µs | >: 5.701µs | >: 3.957µs | >: 5.774µs | >: 4.555µs | >: 3.796µs | >: 6.627µs | >: 4.497µs | >: 3.994µs | >: 4.891µs | >: 6.586µs | >: 4.481µs | >: 9.451µs | >: 5.245µs | >: 5.466µs | >: 7.474µs | >: 7.028µs | >: 6.824µs | >: 13.287µs | >: 5.616µs | sampled in 1.083722ms

*** iteration 10, batch size 32, remaining 2538.
>: 2.938µs | >: 5.114µs | >: 5.464µs | >: 4.331µs | >: 3.882µs | >: 4.232µs | >: 6.128µs | >: 5.397µs | >: 4.23µs | >: 3.467µs | >: 5.489µs | >: 4.556µs | >: 4.261µs | >: 5.335µs | >: 5.096µs | >: 5.513µs | >: 5.367µs | >: 5.154µs | >: 5.006µs | >: 4.282µs | >: 3.246µs | >: 4.529µs | >: 4.488µs | >: 4.855µs | >: 5.107µs | >: 4.585µs | >: 4.046µs | >: 5.788µs | >: 5.685µs | >: 6.861µs | >: 5.863µs | >: 6.316µs | sampled in 840.257µs

*** iteration 11, batch size 32, remaining 2506.
>: 5.428µs | >: 4.923µs | >: 5.892µs | >: 6.653µs | >: 5.697µs | >: 6.897µs | >: 3.715µs | >: 5.219µs | >: 4.096µs | >: 4.385µs | >: 4.623µs | >: 5.841µs | >: 3.309µs | >: 5.493µs | >: 6.018µs | >: 3.708µs | >: 4.707µs | >: 5.101µs | >: 4.618µs | >: 4.482µs | >: 6.223µs | >: 6.168µs | >: 11.008µs | >: 6.541µs | >: 7.435µs | >: 6.975µs | >: 8.472µs | >: 6.425µs | >: 5.615µs | >: 13.13µs | >: 5.764µs | >: 8.931µs | sampled in 2.059432ms

*** iteration 12, batch size 32, remaining 2474.
>: 4.19µs | >: 3.936µs | >: 5.602µs | >: 5.77µs | >: 6.932µs | >: 3.672µs | >: 5.431µs | >: 4.595µs | >: 5.661µs | >: 6.666µs | >: 4.149µs | >: 5.715µs | >: 4.513µs | >: 3.983µs | >: 4.374µs | >: 6.46µs | >: 4.989µs | >: 3.542µs | >: 5.811µs | >: 2.612µs | >: 4.778µs | >: 4.473µs | >: 5.641µs | >: 4.635µs | >: 4.403µs | >: 6.181µs | >: 5.984µs | >: 4.794µs | >: 5.778µs | >: 6.827µs | >: 6.082µs | >: 5.142µs | sampled in 917.555µs

*** iteration 13, batch size 32, remaining 2442.
>: 3.936µs | >: 4.884µs | >: 4.68µs | >: 5.497µs | >: 4.746µs | >: 4.396µs | >: 4.913µs | >: 8.527µs | >: 4.399µs | >: 3.581µs | >: 4.494µs | >: 4.155µs | >: 4.844µs | >: 5.372µs | >: 10.872µs | >: 4.692µs | >: 4.885µs | >: 4.808µs | >: 3.255µs | >: 4.603µs | >: 4.031µs | >: 4.964µs | >: 3.804µs | >: 4.312µs | >: 7.999µs | >: 4.58µs | >: 5.657µs | >: 4.589µs | >: 6.443µs | >: 4.508µs | >: 8.332µs | >: 6.47µs | sampled in 903.634µs

*** iteration 14, batch size 32, remaining 2410.
>: 4.569µs | >: 5.428µs | >: 4.799µs | >: 4.841µs | >: 4.372µs | >: 4.996µs | >: 4.504µs | >: 5.281µs | >: 3.883µs | >: 5.226µs | >: 5.264µs | >: 4.965µs | >: 5.393µs | >: 5.557µs | >: 10.646µs | >: 7.639µs | >: 10.399µs | >: 9.771µs | >: 8.167µs | >: 10.763µs | >: 8.222µs | >: 5.349µs | >: 7.273µs | >: 8.286µs | >: 19.258µs | >: 8.027µs | >: 6.637µs | >: 17.437µs | >: 4.269µs | >: 5.902µs | >: 12.33µs | >: 11.042µs | sampled in 1.835074ms

*** iteration 15, batch size 32, remaining 2378.
>: 6.93µs | >: 10.536µs | >: 7.988µs | >: 8.268µs | >: 4.912µs | >: 7.88µs | >: 7.44µs | >: 9.033µs | >: 7.596µs | >: 8.936µs | >: 11.068µs | >: 5.551µs | >: 5.689µs | >: 10.195µs | >: 3.1µs | >: 4.684µs | >: 5.21µs | >: 4.611µs | >: 4.715µs | >: 4.909µs | >: 3.791µs | >: 4.167µs | >: 4.464µs | >: 4.038µs | >: 4.058µs | >: 11.553µs | >: 4.805µs | >: 5.665µs | >: 6.903µs | >: 4.476µs | >: 6.618µs | >: 5.371µs | sampled in 1.083312ms

*** iteration 16, batch size 32, remaining 2346.
>: 7.431µs | >: 4.307µs | >: 4.298µs | >: 5.106µs | >: 4.915µs | >: 4.804µs | >: 5.037µs | >: 5.186µs | >: 5.217µs | >: 4.761µs | >: 5.809µs | >: 5.228µs | >: 3.122µs | >: 4.918µs | >: 4.981µs | >: 4.533µs | >: 4.963µs | >: 3.849µs | >: 3.95µs | >: 3.89µs | >: 4.453µs | >: 8.13µs | >: 3.648µs | >: 5.243µs | >: 5.961µs | >: 5.877µs | >: 6.653µs | >: 5.523µs | >: 6.305µs | >: 5.948µs | >: 5.324µs | >: 5.687µs | sampled in 901.531µs

*** iteration 17, batch size 32, remaining 2314.
>: 4.157µs | >: 4.596µs | >: 5.329µs | >: 4.536µs | >: 4.16µs | >: 5.034µs | >: 2.858µs | >: 3.445µs | >: 4.435µs | >: 3.942µs | >: 4.041µs | >: 5.03µs | >: 4.94µs | >: 4.766µs | >: 3.668µs | >: 5.4µs | >: 4.287µs | >: 5.819µs | >: 3.106µs | >: 5.024µs | >: 4.831µs | >: 4.754µs | >: 4.362µs | >: 5.002µs | >: 5.503µs | >: 4.235µs | >: 8.635µs | >: 4.956µs | >: 6.113µs | >: 7.844µs | >: 10.115µs | >: 8.661µs | sampled in 1.020696ms

*** iteration 18, batch size 32, remaining 2282.
>: 6.176µs | >: 4.472µs | >: 4.461µs | >: 3.398µs | >: 4.07µs | >: 5.17µs | >: 4.973µs | >: 3.334µs | >: 3.28µs | >: 4.469µs | >: 3.757µs | >: 5.477µs | >: 5.336µs | >: 4.648µs | >: 4.437µs | >: 4.134µs | >: 3.685µs | >: 4.189µs | >: 3.814µs | >: 4.59µs | >: 3.77µs | >: 4.561µs | >: 5.244µs | >: 4.324µs | >: 4.623µs | >: 3.622µs | >: 5.369µs | >: 5.411µs | >: 6.711µs | >: 9.335µs | >: 9.017µs | >: 7.618µs | sampled in 914.716µs

*** iteration 19, batch size 32, remaining 2250.
>: 3.63µs | >: 3.341µs | >: 4.412µs | >: 4.947µs | >: 4.081µs | >: 4.803µs | >: 4.833µs | >: 4.941µs | >: 3.954µs | >: 4.965µs | >: 5.077µs | >: 4.24µs | >: 4.355µs | >: 4.414µs | >: 4.732µs | >: 3.514µs | >: 3.759µs | >: 4.22µs | >: 5.139µs | >: 2.786µs | >: 3.305µs | >: 4.582µs | >: 4.483µs | >: 4.838µs | >: 4.163µs | >: 3.36µs | >: 6.764µs | >: 4.387µs | >: 6.84µs | >: 6.05µs | >: 9.633µs | >: 3.376µs | sampled in 945.289µs

*** iteration 20, batch size 32, remaining 2218.
>: 3.655µs | >: 3.27µs | >: 4.346µs | >: 4.899µs | >: 5.297µs | >: 5.566µs | >: 3.557µs | >: 4.115µs | >: 4.566µs | >: 5.073µs | >: 4.244µs | >: 4.455µs | >: 5.505µs | >: 4.651µs | >: 4.025µs | >: 4.538µs | >: 2.585µs | >: 3.493µs | >: 3.608µs | >: 3.928µs | >: 3.156µs | >: 4.783µs | >: 4.898µs | >: 4.824µs | >: 4.357µs | >: 5.397µs | >: 5.544µs | >: 3.986µs | >: 4.162µs | >: 5.402µs | >: 6.727µs | >: 5.991µs | sampled in 708.483µs

*** iteration 21, batch size 32, remaining 2186.
>: 4.175µs | >: 5.038µs | >: 5.224µs | >: 5.09µs | >: 4.63µs | >: 5.239µs | >: 5.472µs | >: 4.146µs | >: 5.181µs | >: 4.147µs | >: 4.644µs | >: 4.679µs | >: 4.84µs | >: 4.539µs | >: 5.885µs | >: 5.04µs | >: 4.326µs | >: 4.493µs | >: 4.879µs | >: 48.763µs | >: 10.771µs | >: 4.571µs | >: 5.412µs | >: 5.387µs | >: 5.476µs | >: 8.482µs | >: 12.062µs | >: 5.085µs | >: 6.811µs | >: 4.047µs | >: 7.659µs | >: 5.537µs | sampled in 1.421293ms

*** iteration 22, batch size 32, remaining 2154.
>: 5.387µs | >: 4.816µs | >: 4.723µs | >: 5.119µs | >: 6.115µs | >: 6.175µs | >: 5.837µs | >: 5.35µs | >: 6.735µs | >: 4.183µs | >: 4.896µs | >: 4.789µs | >: 5.114µs | >: 2.812µs | >: 5.141µs | >: 4.449µs | >: 4.828µs | >: 5.122µs | >: 12.468µs | >: 8.185µs | >: 14.988µs | >: 6.272µs | >: 7.37µs | >: 6.439µs | >: 5.531µs | >: 5.931µs | >: 7.614µs | >: 7.698µs | >: 11.011µs | >: 9.051µs | >: 12.685µs | >: 7.915µs | sampled in 1.439424ms

*** iteration 23, batch size 32, remaining 2122.
>: 9.793µs | >: 4.229µs | >: 4.681µs | >: 6.242µs | >: 4.703µs | >: 4.782µs | >: 58.526µs | >: 4.689µs | >: 6.233µs | >: 4.838µs | >: 3.75µs | >: 5.281µs | >: 5.19µs | >: 3.92µs | >: 4.915µs | >: 4.57µs | >: 4.522µs | >: 5.587µs | >: 5.669µs | >: 6.162µs | >: 7.37µs | >: 4.189µs | >: 5.408µs | >: 3.748µs | >: 12.377µs | >: 7.511µs | >: 8.858µs | >: 5.898µs | >: 4.215µs | >: 7.003µs | >: 11.666µs | >: 4.812µs | sampled in 1.064063ms

*** iteration 24, batch size 32, remaining 2090.
>: 6.467µs | >: 5.989µs | >: 5.847µs | >: 2.85µs | >: 5.426µs | >: 4.522µs | >: 4.783µs | >: 5.498µs | >: 5.757µs | >: 5.684µs | >: 4.61µs | >: 5.363µs | >: 4.609µs | >: 6.291µs | >: 5.052µs | >: 5.161µs | >: 5.994µs | >: 6.949µs | >: 5.047µs | >: 4.869µs | >: 4.506µs | >: 5.74µs | >: 6.895µs | >: 4.831µs | >: 4.592µs | >: 4.846µs | >: 8.164µs | >: 4.973µs | >: 7.931µs | >: 18.714µs | >: 7.215µs | >: 7.131µs | sampled in 1.431337ms

*** iteration 25, batch size 32, remaining 2058.
>: 4.923µs | >: 5.384µs | >: 6.228µs | >: 5.979µs | >: 5.368µs | >: 4.962µs | >: 4.838µs | >: 6.395µs | >: 6.084µs | >: 6.507µs | >: 6.636µs | >: 6.735µs | >: 7.546µs | >: 5.333µs | >: 12.977µs | >: 4.969µs | >: 5.59µs | >: 5.719µs | >: 4.751µs | >: 4.313µs | >: 5.567µs | >: 5.481µs | >: 4.829µs | >: 4.561µs | >: 7.73µs | >: 10.815µs | >: 7.126µs | >: 16.016µs | >: 13.104µs | >: 6.423µs | >: 8.134µs | >: 10.814µs | sampled in 1.331709ms

*** iteration 26, batch size 32, remaining 2026.
>: 7.559µs | >: 4.66µs | >: 4.983µs | >: 4.6µs | >: 6.136µs | >: 3.823µs | >: 5.179µs | >: 5.505µs | >: 5.698µs | >: 8.476µs | >: 4.743µs | >: 4.788µs | >: 4.383µs | >: 4.058µs | >: 4.513µs | >: 4.11µs | >: 5.987µs | >: 3.991µs | >: 4.56µs | >: 6.203µs | >: 5.613µs | >: 4.285µs | >: 8.844µs | >: 6.836µs | >: 5.242µs | >: 5.601µs | >: 9.561µs | >: 6.007µs | >: 7.467µs | >: 6.282µs | >: 8.646µs | >: 5.88µs | sampled in 1.245416ms

*** iteration 27, batch size 32, remaining 1994.
>: 4.489µs | >: 4.381µs | >: 5.533µs | >: 5.419µs | >: 4.007µs | >: 5.397µs | >: 5.702µs | >: 5.081µs | >: 6.237µs | >: 5.186µs | >: 3.932µs | >: 5.381µs | >: 5.236µs | >: 5.422µs | >: 4.711µs | >: 4.194µs | >: 5.67µs | >: 3.86µs | >: 5.294µs | >: 4.613µs | >: 5.494µs | >: 5.686µs | >: 3.975µs | >: 3.874µs | >: 4.623µs | >: 4.132µs | >: 3.689µs | >: 7.308µs | >: 5.654µs | >: 4.796µs | >: 6.101µs | >: 8.402µs | sampled in 1.046518ms

*** iteration 28, batch size 32, remaining 1962.
>: 6.139µs | >: 3.848µs | >: 6.474µs | >: 5.427µs | >: 5.996µs | >: 6.458µs | >: 2.901µs | >: 5.252µs | >: 5.612µs | >: 5.663µs | >: 4.717µs | >: 4.156µs | >: 5.086µs | >: 5.344µs | >: 4.819µs | >: 5.149µs | >: 7.696µs | >: 6.024µs | >: 5.128µs | >: 3.972µs | >: 4.609µs | >: 5.625µs | >: 4.994µs | >: 5.458µs | >: 4.406µs | >: 7.981µs | >: 5.91µs | >: 5.251µs | >: 14.064µs | >: 7.403µs | >: 9.752µs | >: 6.008µs | sampled in 1.370384ms

*** iteration 29, batch size 32, remaining 1930.
>: 7.23µs | >: 3.778µs | >: 6.617µs | >: 4.504µs | >: 5.833µs | >: 4.605µs | >: 5.638µs | >: 5.248µs | >: 5.483µs | >: 4.824µs | >: 6.349µs | >: 4.147µs | >: 3.581µs | >: 5.898µs | >: 5.337µs | >: 4.769µs | >: 3.72µs | >: 3.531µs | >: 4.658µs | >: 6.959µs | >: 5.868µs | >: 4.505µs | >: 4.238µs | >: 5.747µs | >: 7.425µs | >: 6.311µs | >: 11.638µs | >: 6.829µs | >: 3.747µs | >: 81.453µs | >: 9.22µs | >: 7.316µs | sampled in 1.166456ms

*** iteration 30, batch size 32, remaining 1898.
>: 6.629µs | >: 5.51µs | >: 6.692µs | >: 6.542µs | >: 3.636µs | >: 5.697µs | >: 5.488µs | >: 5.278µs | >: 3.426µs | >: 3.649µs | >: 6.809µs | >: 5.883µs | >: 4.807µs | >: 6.137µs | >: 6.488µs | >: 6.647µs | >: 4.688µs | >: 4.083µs | >: 5.287µs | >: 6.586µs | >: 4.77µs | >: 5.28µs | >: 4.438µs | >: 5.175µs | >: 6.233µs | >: 4.477µs | >: 6.106µs | >: 5.044µs | >: 7.212µs | >: 4.239µs | >: 7.047µs | >: 5.747µs | sampled in 910.054µs

*** iteration 31, batch size 32, remaining 1866.
>: 4.219µs | >: 8.179µs | >: 6.353µs | >: 5.516µs | >: 5.041µs | >: 3.805µs | >: 3.343µs | >: 4.088µs | >: 6.378µs | >: 6.177µs | >: 5.466µs | >: 4.927µs | >: 4.738µs | >: 6.731µs | >: 5.879µs | >: 4.321µs | >: 5.608µs | >: 5.764µs | >: 5.702µs | >: 5.834µs | >: 5.161µs | >: 5.028µs | >: 4.937µs | >: 4.588µs | >: 4.954µs | >: 4.584µs | >: 4.188µs | >: 5.822µs | >: 4.829µs | >: 4.809µs | >: 6.521µs | >: 11.057µs | sampled in 680.423µs

*** iteration 32, batch size 32, remaining 1834.
>: 5.16µs | >: 4.959µs | >: 5.938µs | >: 5.378µs | >: 5.049µs | >: 3.744µs | >: 5.318µs | >: 4.19µs | >: 6.448µs | >: 4.031µs | >: 4.467µs | >: 4.516µs | >: 5.357µs | >: 5.658µs | >: 4.925µs | >: 5.686µs | >: 4.749µs | >: 4.737µs | >: 3.979µs | >: 4.821µs | >: 2.534µs | >: 5.286µs | >: 10.155µs | >: 8.438µs | >: 8.876µs | >: 5.986µs | >: 11.683µs | >: 5.87µs | >: 13.224µs | >: 5.745µs | >: 6.913µs | >: 8.061µs | sampled in 1.383549ms

*** iteration 33, batch size 32, remaining 1802.
>: 4.708µs | >: 5.132µs | >: 3.537µs | >: 4.999µs | >: 5.945µs | >: 5.886µs | >: 4.254µs | >: 4.007µs | >: 5.435µs | >: 4.292µs | >: 4.194µs | >: 3.928µs | >: 5.037µs | >: 5.254µs | >: 3.295µs | >: 3.623µs | >: 4.022µs | >: 4.309µs | >: 4.501µs | >: 4.247µs | >: 4.28µs | >: 4.424µs | >: 5.359µs | >: 3.591µs | >: 3.923µs | >: 4.351µs | >: 5.94µs | >: 4.437µs | >: 4.906µs | >: 9.545µs | >: 7.086µs | >: 6.1µs | sampled in 920.604µs

*** iteration 34, batch size 32, remaining 1770.
>: 4.209µs | >: 3.665µs | >: 5.472µs | >: 4.016µs | >: 3.821µs | >: 2.56µs | >: 5.076µs | >: 3.101µs | >: 4.492µs | >: 5.088µs | >: 3.935µs | >: 5.377µs | >: 4.114µs | >: 5.892µs | >: 3.165µs | >: 5.193µs | >: 3.58µs | >: 4.656µs | >: 3.86µs | >: 5.429µs | >: 3.709µs | >: 5.36µs | >: 4.277µs | >: 3.836µs | >: 6.044µs | >: 4.816µs | >: 4.165µs | >: 4.165µs | >: 4.48µs | >: 6.023µs | >: 6.142µs | >: 6.3µs | sampled in 633.586µs

*** iteration 35, batch size 32, remaining 1738.
>: 3.651µs | >: 4.476µs | >: 3.656µs | >: 3.763µs | >: 4.512µs | >: 4.529µs | >: 5.082µs | >: 5.696µs | >: 4.002µs | >: 4.489µs | >: 4.77µs | >: 5.161µs | >: 5.193µs | >: 4.229µs | >: 4.415µs | >: 4.272µs | >: 3.031µs | >: 5.275µs | >: 4.873µs | >: 5.338µs | >: 4.897µs | >: 3.373µs | >: 3.746µs | >: 4.405µs | >: 3.501µs | >: 4.169µs | >: 3.034µs | >: 3.884µs | >: 5.155µs | >: 6.793µs | >: 5.506µs | >: 7.847µs | sampled in 606.142µs

*** iteration 36, batch size 32, remaining 1706.
>: 3.535µs | >: 3.034µs | >: 4.897µs | >: 5.458µs | >: 3.501µs | >: 4.014µs | >: 4.724µs | >: 4.049µs | >: 4.546µs | >: 3.637µs | >: 4.156µs | >: 3.35µs | >: 5.569µs | >: 5.333µs | >: 4.757µs | >: 4.175µs | >: 4.792µs | >: 3.968µs | >: 5.605µs | >: 4.815µs | >: 5.306µs | >: 5.683µs | >: 4.729µs | >: 5.721µs | >: 6.605µs | >: 7.307µs | >: 6.007µs | >: 5.64µs | >: 6.326µs | >: 4.188µs | >: 4.965µs | >: 6.412µs | sampled in 753.247µs

*** iteration 37, batch size 32, remaining 1674.
>: 3.855µs | >: 3.23µs | >: 4.947µs | >: 3.25µs | >: 4.735µs | >: 4.915µs | >: 4.797µs | >: 2.189µs | >: 4.516µs | >: 4.618µs | >: 4.546µs | >: 4.36µs | >: 2.858µs | >: 5.814µs | >: 4.209µs | >: 4.513µs | >: 4.066µs | >: 2.618µs | >: 4.537µs | >: 4.849µs | >: 4.566µs | >: 4.625µs | >: 4.558µs | >: 3.271µs | >: 3.163µs | >: 8.787µs | >: 5.786µs | >: 7.546µs | >: 8.223µs | >: 6.833µs | >: 7.439µs | >: 7.199µs | sampled in 720.179µs

*** iteration 38, batch size 32, remaining 1642.
>: 3.186µs | >: 3.234µs | >: 2.962µs | >: 4.783µs | >: 4.768µs | >: 4.634µs | >: 5.132µs | >: 3.565µs | >: 4.282µs | >: 4.863µs | >: 5.307µs | >: 4.441µs | >: 4.445µs | >: 4.462µs | >: 4.573µs | >: 5.432µs | >: 4.72µs | >: 3.878µs | >: 4.978µs | >: 3.944µs | >: 5.69µs | >: 5.244µs | >: 4.927µs | >: 3.658µs | >: 5.286µs | >: 6.531µs | >: 3.51µs | >: 15.482µs | >: 8.592µs | >: 10.64µs | >: 10.958µs | >: 11.588µs | sampled in 746.775µs

*** iteration 39, batch size 32, remaining 1610.
>: 8.194µs | >: 8.46µs | >: 10.143µs | >: 9.095µs | >: 7.829µs | >: 7.044µs | >: 6.197µs | >: 39.464µs | >: 10.617µs | >: 19.258µs | >: 8.453µs | >: 8.233µs | >: 10.696µs | >: 8.499µs | >: 11.099µs | >: 8.435µs | >: 13.009µs | >: 5.156µs | >: 11.164µs | >: 9.821µs | >: 9.573µs | >: 12.031µs | >: 4.456µs | >: 8.618µs | >: 6.61µs | >: 4.743µs | >: 6.249µs | >: 4.934µs | >: 4.812µs | >: 4.138µs | >: 20.794µs | >: 6.926µs | sampled in 1.626133ms

*** iteration 40, batch size 32, remaining 1578.
>: 4.096µs | >: 3.884µs | >: 4.474µs | >: 5.548µs | >: 5.984µs | >: 9.513µs | >: 4.304µs | >: 4.173µs | >: 5.627µs | >: 5.166µs | >: 4.08µs | >: 5.75µs | >: 5.78µs | >: 3.93µs | >: 4.524µs | >: 7.883µs | >: 5.723µs | >: 5.17µs | >: 6.315µs | >: 6.238µs | >: 5.185µs | >: 3.905µs | >: 5.312µs | >: 4.334µs | >: 4.938µs | >: 4.182µs | >: 7.027µs | >: 5.45µs | >: 6.209µs | >: 4.981µs | >: 10.756µs | >: 3.622µs | sampled in 774.91µs

*** iteration 41, batch size 32, remaining 1546.
>: 7.737µs | >: 3.167µs | >: 5.049µs | >: 5.53µs | >: 4.995µs | >: 5.174µs | >: 3.37µs | >: 4.307µs | >: 5.238µs | >: 4.677µs | >: 8.128µs | >: 6.577µs | >: 6.27µs | >: 6.922µs | >: 5.816µs | >: 5.419µs | >: 5.89µs | >: 4.76µs | >: 4.527µs | >: 7.013µs | >: 11.112µs | >: 6.983µs | >: 4.348µs | >: 6.234µs | >: 4.242µs | >: 4.087µs | >: 7.973µs | >: 3.855µs | >: 7.523µs | >: 4.392µs | >: 6.572µs | >: 5.364µs | sampled in 1.581251ms

*** iteration 42, batch size 32, remaining 1514.
>: 9.1µs | >: 4.29µs | >: 4.627µs | >: 6.459µs | >: 4.795µs | >: 4.848µs | >: 5.172µs | >: 5.725µs | >: 6.021µs | >: 5.514µs | >: 4.447µs | >: 5.956µs | >: 5.735µs | >: 4.669µs | >: 4.988µs | >: 5.15µs | >: 5.367µs | >: 4.648µs | >: 5.948µs | >: 6.217µs | >: 4.21µs | >: 4.514µs | >: 9.149µs | >: 3.763µs | >: 5.272µs | >: 3.836µs | >: 5.009µs | >: 3.91µs | >: 4.852µs | >: 5.074µs | >: 5.935µs | >: 5.853µs | sampled in 816.023µs

*** iteration 43, batch size 32, remaining 1482.
